"FREQUENCY","cellid","lat","lon"
"1.8GHz(20M)","1-26502-4",37.597717,127.029371
"1.8GHz(20M)","1-26502-4",37.597717,127.029371
"1.8GHz(20M)","1-26502-5",37.592333,127.029211
"1.8GHz(20M)","1-26502-5",37.591333,127.029606
"2.1GHz(20M)","1-26502-6",37.592167,127.028849
"2.1GHz(20M)","1-26502-7",37.590533,127.029267
"2.1GHz(20M)","1-26502-7",37.597717,127.029371
"2.1GHz(20M)","1-26502-8",37.591333,127.029606
"2.1GHz(20M)","1-26502-8",37.592333,127.029211
"800MHz","1-26502-9",37.589333,127.030267
"800MHz","1-26503-0",37.5952,127.031986
"800MHz","1-26503-1",37.5952,127.031986
"800MHz","1-26503-10",37.588367,127.030551
"800MHz","1-26503-11",37.594333,127.027822
"1.8GHz(20M)","1-26503-12",37.594933,127.031846
"1.8GHz(20M)","1-26503-13",37.588367,127.030551
"1.8GHz(20M)","1-26503-14",37.594333,127.027822
"2.1GHz(20M)","1-26503-15",37.5952,127.031986
"2.1GHz(20M)","1-26503-16",37.588367,127.030551
"2.1GHz(20M)","1-26503-17",37.594367,127.028101
"800MHz","1-26503-2",37.595167,127.029491
"1.8GHz(20M)","1-26503-3",37.594933,127.031846
"1.8GHz(20M)","1-26503-4",37.594933,127.031846
"1.8GHz(20M)","1-26503-5",37.595167,127.029491
"2.1GHz(20M)","1-26503-6",37.5952,127.031986
"2.1GHz(20M)","1-26503-7",37.5952,127.031986
"2.1GHz(20M)","1-26503-8",37.595167,127.029491
"800MHz","1-26503-9",37.595167,127.031983
"800MHz","1-26504-0",37.595333,127.027008
"800MHz","1-26504-0",37.59975,127.024861
"800MHz","1-26504-1",37.591667,127.028931
"800MHz","1-26504-1",37.585283,127.028221
"800MHz","1-26504-11",37.588,127.035117
"1.8GHz(20M)","1-26504-14",37.588,127.035117
"2.1GHz(20M)","1-26504-17",37.588033,127.035673
"800MHz","1-26504-2",37.591667,127.032373
"1.8GHz(20M)","1-26504-3",37.595333,127.027008
"1.8GHz(20M)","1-26504-3",37.59975,127.024861
"1.8GHz(20M)","1-26504-4",37.591667,127.028931
"1.8GHz(20M)","1-26504-4",37.585283,127.028221
"1.8GHz(20M)","1-26504-5",37.591667,127.032373
"2.1GHz(20M)","1-26504-6",37.59975,127.024861
"2.1GHz(20M)","1-26504-6",37.595367,127.028398
"2.1GHz(20M)","1-26504-7",37.592033,127.028931
"800MHz","1-26505-0",37.588833,127.028564
"800MHz","1-26505-1",37.59,127.023133
"800MHz","1-26505-10",37.58915,127.031704
"800MHz","1-26505-11",37.58915,127.031704
"1.8GHz(20M)","1-26505-12",37.59695,127.025267
"1.8GHz(20M)","1-26505-13",37.58915,127.031704
"1.8GHz(20M)","1-26505-14",37.58915,127.035037
"2.1GHz(20M)","1-26505-15",37.59695,127.025267
"2.1GHz(20M)","1-26505-16",37.584117,127.027375
"2.1GHz(20M)","1-26505-17",37.58915,127.025037
"800MHz","1-26505-2",37.584117,127.026264
"1.8GHz(20M)","1-26505-3",37.588833,127.028564
"1.8GHz(20M)","1-26505-4",37.59,127.023133
"1.8GHz(20M)","1-26505-5",37.584117,127.026264
"2.1GHz(20M)","1-26505-6",37.58885,127.025509
"2.1GHz(20M)","1-26505-7",37.590033,127.023134
"2.1GHz(20M)","1-26505-8",37.584117,127.027375
"800MHz","1-26505-9",37.59695,127.025267
"800MHz","1-26506-0",37.5785,127.032283
"800MHz","1-26506-1",37.578167,127.024028
"800MHz","1-26506-10",37.594167,127.033311
"800MHz","1-26506-11",37.585333,127.023167
"1.8GHz(20M)","1-26506-12",37.5775,127.024089
"1.8GHz(20M)","1-26506-13",37.594167,127.033311
"1.8GHz(20M)","1-26506-14",37.585333,127.023167
"2.1GHz(20M)","1-26506-15",37.577533,127.024367
"2.1GHz(20M)","1-26506-16",37.5942,127.033034
"2.1GHz(20M)","1-26506-17",37.585333,127.023167
"800MHz","1-26506-2",37.588,127.035117
"1.8GHz(20M)","1-26506-3",37.5785,127.032283
"1.8GHz(20M)","1-26506-4",37.578167,127.024028
"1.8GHz(20M)","1-26506-5",37.588,127.035117
"2.1GHz(20M)","1-26506-6",37.5785,127.032283
"2.1GHz(20M)","1-26506-7",37.5782,127.024033
"2.1GHz(20M)","1-26506-8",37.588033,127.035673
"800MHz","1-26506-9",37.5775,127.024089
"800MHz","1-26507-0",37.588167,127.040383
"800MHz","1-26507-1",37.584167,127.037347
"800MHz","1-26507-10",37.585833,127.036785
"800MHz","1-26507-11",37.589833,127.038804
"1.8GHz(20M)","1-26507-12",37.588117,127.039154
"1.8GHz(20M)","1-26507-13",37.585833,127.036785
"1.8GHz(20M)","1-26507-14",37.589833,127.038804
"2.1GHz(20M)","1-26507-15",37.588117,127.039154
"2.1GHz(20M)","1-26507-16",37.585833,127.036785
"2.1GHz(20M)","1-26507-17",37.589833,127.038804
"800MHz","1-26507-2",37.59795,127.037908
"1.8GHz(20M)","1-26507-3",37.588167,127.040383
"1.8GHz(20M)","1-26507-4",37.584167,127.037347
"1.8GHz(20M)","1-26507-5",37.59795,127.037908
"2.1GHz(20M)","1-26507-6",37.588167,127.040383
"2.1GHz(20M)","1-26507-7",37.584167,127.037347
"2.1GHz(20M)","1-26507-8",37.59795,127.037908
"800MHz","1-26507-9",37.588117,127.039154
"800MHz","1-26508-0",37.5955,127.037008
"800MHz","1-26508-1",37.599833,127.037981
"800MHz","1-26508-10",37.592017,127.039964
"800MHz","1-26508-11",37.5955,127.037008
"1.8GHz(20M)","1-26508-12",37.5955,127.037008
"1.8GHz(20M)","1-26508-13",37.592017,127.039964
"1.8GHz(20M)","1-26508-14",37.5955,127.037008
"2.1GHz(20M)","1-26508-15",37.5955,127.037008
"2.1GHz(20M)","1-26508-17",37.5955,127.037008
"800MHz","1-26508-2",37.595333,127.0409
"1.8GHz(20M)","1-26508-3",37.5955,127.037008
"1.8GHz(20M)","1-26508-4",37.599833,127.037981
"1.8GHz(20M)","1-26508-5",37.595333,127.0409
"2.1GHz(20M)","1-26508-6",37.5955,127.037008
"2.1GHz(20M)","1-26508-7",37.599833,127.037981
"2.1GHz(20M)","1-26508-8",37.595333,127.0409
"800MHz","1-26508-9",37.5955,127.037008
"800MHz","1-26509-0",37.5788,127.032351
"800MHz","1-26509-1",37.568667,127.038417
"800MHz","1-26509-10",37.574833,127.041011
"800MHz","1-26509-11",37.568333,127.033922
"1.8GHz(20M)","1-26509-12",37.566667,127.031347
"1.8GHz(20M)","1-26509-13",37.574833,127.041011
"1.8GHz(20M)","1-26509-14",37.568333,127.033922
"2.1GHz(20M)","1-26509-15",37.583317,127.031347
"2.1GHz(20M)","1-26509-16",37.574833,127.041011
"800MHz","1-26509-2",37.575833,127.032947
"1.8GHz(20M)","1-26509-3",37.5788,127.032351
"1.8GHz(20M)","1-26509-4",37.568667,127.038417
"1.8GHz(20M)","1-26509-5",37.575833,127.032947
"2.1GHz(20M)","1-26509-8",37.575833,127.032947
"800MHz","1-26509-9",37.566667,127.031347
"800MHz","1-26510-0",37.575367,127.038698
"800MHz","1-26510-1",37.575,127.035592
"800MHz","1-26510-10",37.5742,127.035687
"800MHz","1-26510-11",37.57155,127.038225
"1.8GHz(20M)","1-26510-12",37.574233,127.03731
"1.8GHz(20M)","1-26510-13",37.5742,127.035687
"1.8GHz(20M)","1-26510-14",37.57155,127.038225
"2.1GHz(20M)","1-26510-15",37.574233,127.03731
"2.1GHz(20M)","1-26510-16",37.5742,127.035687
"2.1GHz(20M)","1-26510-17",37.57155,127.038225
"1.8GHz(20M)","1-26510-3",37.575367,127.038698
"1.8GHz(20M)","1-26510-4",37.575,127.035592
"2.1GHz(20M)","1-26510-6",37.575333,127.037586
"2.1GHz(20M)","1-26510-7",37.575,127.035592
"800MHz","1-26510-9",37.574233,127.03731
"800MHz","1-26511-0",37.590333,127.042847
"800MHz","1-26511-1",37.5855,127.034203
"800MHz","1-26511-10",37.578833,127.033472
"800MHz","1-26511-11",37.57305,127.043639
"1.8GHz(20M)","1-26511-12",37.59385,127.03755
"1.8GHz(20M)","1-26511-13",37.578833,127.033472
"1.8GHz(20M)","1-26511-14",37.57305,127.043639
"2.1GHz(20M)","1-26511-16",37.578833,127.033472
"800MHz","1-26511-2",37.593683,127.0448
"1.8GHz(20M)","1-26511-3",37.590333,127.042847
"1.8GHz(20M)","1-26511-4",37.5855,127.034203
"1.8GHz(20M)","1-26511-5",37.593683,127.0448
"2.1GHz(20M)","1-26511-6",37.590333,127.042847
"2.1GHz(20M)","1-26511-7",37.5855,127.034203
"800MHz","1-26511-9",37.59385,127.03755
"800MHz","1-26512-0",37.581333,127.044536
"800MHz","1-26512-1",37.586667,127.049086
"800MHz","1-26512-10",37.593333,127.047389
"1.8GHz(20M)","1-26512-12",37.571867,127.048732
"1.8GHz(20M)","1-26512-13",37.593333,127.047389
"2.1GHz(20M)","1-26512-15",37.571867,127.048732
"2.1GHz(20M)","1-26512-16",37.593517,127.047392
"800MHz","1-26512-2",37.5794,127.048043
"800MHz","1-26512-2",37.571867,127.048732
"1.8GHz(20M)","1-26512-3",37.581333,127.044536
"1.8GHz(20M)","1-26512-4",37.586667,127.049086
"1.8GHz(20M)","1-26512-5",37.571867,127.048732
"1.8GHz(20M)","1-26512-5",37.5794,127.048043
"2.1GHz(20M)","1-26512-6",37.581333,127.044536
"2.1GHz(20M)","1-26512-7",37.586667,127.049086
"2.1GHz(20M)","1-26512-8",37.571867,127.048732
"2.1GHz(20M)","1-26512-8",37.5794,127.048043
"800MHz","1-26512-9",37.571867,127.048732
"800MHz","1-26513-0",37.581917,127.042725
"800MHz","1-26513-1",37.5775,127.04455
"800MHz","1-26513-10",37.579817,127.041611
"800MHz","1-26513-11",37.576667,127.041139
"1.8GHz(20M)","1-26513-12",37.5775,127.04455
"1.8GHz(20M)","1-26513-13",37.579817,127.041611
"1.8GHz(20M)","1-26513-14",37.580733,127.041363
"2.1GHz(20M)","1-26513-15",37.5775,127.04455
"2.1GHz(20M)","1-26513-17",37.580733,127.041363
"800MHz","1-26513-2",37.5775,127.04455
"1.8GHz(20M)","1-26513-3",37.581917,127.042725
"1.8GHz(20M)","1-26513-4",37.5775,127.04455
"1.8GHz(20M)","1-26513-5",37.5775,127.04455
"2.1GHz(20M)","1-26513-6",37.581917,127.042725
"2.1GHz(20M)","1-26513-7",37.5775,127.04455
"2.1GHz(20M)","1-26513-8",37.5775,127.044272
"800MHz","1-26513-9",37.5775,127.04455
"800MHz","1-26514-0",37.5725,127.047828
"800MHz","1-26514-1",37.578667,127.047169
"800MHz","1-26514-10",37.589167,127.041633
"800MHz","1-26514-11",37.572167,127.046986
"1.8GHz(20M)","1-26514-12",37.571533,127.049004
"1.8GHz(20M)","1-26514-13",37.589167,127.041633
"1.8GHz(20M)","1-26514-14",37.572167,127.046986
"2.1GHz(20M)","1-26514-15",37.571533,127.049004
"2.1GHz(20M)","1-26514-16",37.589167,127.041633
"2.1GHz(20M)","1-26514-17",37.572167,127.046986
"800MHz","1-26514-2",37.58,127.0469
"1.8GHz(20M)","1-26514-3",37.571533,127.049004
"1.8GHz(20M)","1-26514-4",37.578667,127.047169
"1.8GHz(20M)","1-26514-5",37.58,127.046344
"2.1GHz(20M)","1-26514-6",37.571533,127.049004
"2.1GHz(20M)","1-26514-7",37.578667,127.047169
"2.1GHz(20M)","1-26514-8",37.58,127.046344
"800MHz","1-26514-9",37.571533,127.049004
"800MHz","1-26515-0",37.574017,127.039974
"800MHz","1-26515-1",37.580333,127.037067
"800MHz","1-26515-10",37.5775,127.037928
"800MHz","1-26515-11",37.5775,127.037928
"1.8GHz(20M)","1-26515-12",37.580667,127.040817
"1.8GHz(20M)","1-26515-13",37.5775,127.037928
"1.8GHz(20M)","1-26515-14",37.5775,127.037928
"2.1GHz(20M)","1-26515-15",37.580667,127.040817
"2.1GHz(20M)","1-26515-16",37.5775,127.037928
"2.1GHz(20M)","1-26515-17",37.5775,127.037928
"800MHz","1-26515-2",37.5775,127.037928
"1.8GHz(20M)","1-26515-3",37.574017,127.039974
"1.8GHz(20M)","1-26515-4",37.580333,127.037067
"1.8GHz(20M)","1-26515-5",37.5775,127.037928
"2.1GHz(20M)","1-26515-7",37.580333,127.037067
"2.1GHz(20M)","1-26515-8",37.5775,127.037928
"800MHz","1-26515-9",37.580667,127.040817
"800MHz","1-26516-0",37.5705,127.032714
"800MHz","1-26516-1",37.5795,127.033997
"800MHz","1-26516-11",37.575767,127.033846
"1.8GHz(20M)","1-26516-12",37.575883,127.030089
"1.8GHz(20M)","1-26516-14",37.575767,127.033846
"800MHz","1-26516-2",37.582817,127.034426
"1.8GHz(20M)","1-26516-3",37.5705,127.032714
"1.8GHz(20M)","1-26516-4",37.5795,127.033997
"1.8GHz(20M)","1-26516-4",37.581917,127.032446
"1.8GHz(20M)","1-26516-5",37.582817,127.034426
"2.1GHz(20M)","1-26516-7",37.5795,127.033997
"2.1GHz(20M)","1-26516-8",37.582817,127.034426
"800MHz","1-26516-9",37.575883,127.030089
"800MHz","1-26517-0",37.582667,127.030214
"800MHz","1-26517-1",37.582667,127.028667
"800MHz","1-26517-10",37.573833,127.028786
"1.8GHz(20M)","1-26517-12",37.569833,127.029156
"1.8GHz(20M)","1-26517-13",37.567117,127.028916
"2.1GHz(20M)","1-26517-15",37.573833,127.028786
"2.1GHz(20M)","1-26517-16",37.573833,127.028786
"1.8GHz(20M)","1-26517-3",37.582667,127.030214
"1.8GHz(20M)","1-26517-4",37.569833,127.029156
"2.1GHz(20M)","1-26517-6",37.582667,127.030214
"2.1GHz(20M)","1-26517-7",37.573833,127.028786
"800MHz","1-26517-9",37.573833,127.028786
"800MHz","1-26518-0",37.582,127.036844
"800MHz","1-26518-1",37.57705,127.024483
"800MHz","1-26518-10",37.581333,127.02375
"800MHz","1-26518-11",37.581333,127.02375
"1.8GHz(20M)","1-26518-12",37.574667,127.026292
"1.8GHz(20M)","1-26518-13",37.581333,127.02375
"1.8GHz(20M)","1-26518-14",37.581333,127.02375
"2.1GHz(20M)","1-26518-15",37.574667,127.026292
"2.1GHz(20M)","1-26518-16",37.581333,127.02375
"2.1GHz(20M)","1-26518-17",37.581333,127.02375
"800MHz","1-26518-2",37.573667,127.040867
"1.8GHz(20M)","1-26518-3",37.5685,127.036628
"1.8GHz(20M)","1-26518-4",37.57705,127.024483
"1.8GHz(20M)","1-26518-5",37.573667,127.040867
"2.1GHz(20M)","1-26518-6",37.5685,127.036628
"2.1GHz(20M)","1-26518-7",37.57705,127.024483
"800MHz","1-26518-9",37.574667,127.026292
"800MHz","1-26519-0",37.571467,127.028117
"800MHz","1-26519-1",37.568383,127.030063
"800MHz","1-26519-10",37.568383,127.030063
"800MHz","1-26519-11",37.567167,127.025683
"1.8GHz(20M)","1-26519-12",37.568383,127.030063
"1.8GHz(20M)","1-26519-13",37.568383,127.030063
"1.8GHz(20M)","1-26519-14",37.567167,127.025683
"2.1GHz(20M)","1-26519-15",37.568383,127.030063
"2.1GHz(20M)","1-26519-16",37.568383,127.030063
"800MHz","1-26519-2",37.570833,127.032461
"800MHz","1-26519-2",37.58,127.030769
"1.8GHz(20M)","1-26519-3",37.571467,127.028117
"1.8GHz(20M)","1-26519-4",37.568383,127.030063
"1.8GHz(20M)","1-26519-5",37.58,127.031047
"1.8GHz(20M)","1-26519-5",37.570833,127.032461
"2.1GHz(20M)","1-26519-6",37.571467,127.028117
"2.1GHz(20M)","1-26519-7",37.568383,127.030063
"2.1GHz(20M)","1-26519-8",37.58,127.031047
"2.1GHz(20M)","1-26519-8",37.570833,127.032461
"800MHz","1-26519-9",37.579,127.030167
"800MHz","1-26520-0",37.569667,127.026894
"800MHz","1-26520-1",37.574667,127.025875
"800MHz","1-26520-10",37.578833,127.028168
"800MHz","1-26520-11",37.571,127.029481
"1.8GHz(20M)","1-26520-12",37.568333,127.029028
"1.8GHz(20M)","1-26520-13",37.578833,127.028168
"1.8GHz(20M)","1-26520-14",37.571083,127.029481
"2.1GHz(20M)","1-26520-15",37.568333,127.029028
"2.1GHz(20M)","1-26520-16",37.578833,127.028168
"2.1GHz(20M)","1-26520-17",37.571083,127.029481
"800MHz","1-26520-2",37.571,127.029478
"1.8GHz(20M)","1-26520-3",37.569667,127.026894
"1.8GHz(20M)","1-26520-4",37.574667,127.025875
"1.8GHz(20M)","1-26520-5",37.571083,127.029481
"2.1GHz(20M)","1-26520-6",37.569667,127.026894
"2.1GHz(20M)","1-26520-7",37.574667,127.025875
"2.1GHz(20M)","1-26520-8",37.571083,127.029481
"800MHz","1-26520-9",37.568333,127.029028
"800MHz","1-26521-0",37.59825,127.048578
"800MHz","1-26521-1",37.598333,127.049094
"800MHz","1-26521-10",37.589,127.049936
"800MHz","1-26521-11",37.599,127.050492
"1.8GHz(20M)","1-26521-12",37.598333,127.049094
"1.8GHz(20M)","1-26521-13",37.589,127.049936
"1.8GHz(20M)","1-26521-14",37.593567,127.051563
"2.1GHz(20M)","1-26521-15",37.598333,127.049094
"2.1GHz(20M)","1-26521-16",37.589,127.049936
"2.1GHz(20M)","1-26521-17",37.599,127.050492
"800MHz","1-26521-2",37.595833,127.051156
"1.8GHz(20M)","1-26521-3",37.59825,127.048578
"1.8GHz(20M)","1-26521-4",37.598333,127.049094
"1.8GHz(20M)","1-26521-5",37.595833,127.051156
"2.1GHz(20M)","1-26521-7",37.598333,127.049094
"2.1GHz(20M)","1-26521-8",37.595833,127.051156
"800MHz","1-26521-9",37.598333,127.049094
"800MHz","1-26522-0",37.593167,127.054831
"800MHz","1-26522-1",37.587767,127.053944
"800MHz","1-26522-10",37.570467,127.048028
"800MHz","1-26522-11",37.598667,127.054025
"1.8GHz(20M)","1-26522-12",37.593567,127.051563
"1.8GHz(20M)","1-26522-13",37.570467,127.048028
"1.8GHz(20M)","1-26522-14",37.598667,127.054025
"2.1GHz(20M)","1-26522-15",37.592,127.051531
"800MHz","1-26522-2",37.576333,127.041458
"1.8GHz(20M)","1-26522-3",37.593167,127.054831
"1.8GHz(20M)","1-26522-4",37.587767,127.053944
"1.8GHz(20M)","1-26522-5",37.576333,127.041458
"2.1GHz(20M)","1-26522-7",37.587767,127.053944
"2.1GHz(20M)","1-26522-8",37.576333,127.041458
"800MHz","1-26522-9",37.592,127.051531
"800MHz","1-26538-0",37.581333,127.02375
"800MHz","1-26538-1",37.566667,127.030834
"800MHz","1-26538-10",37.573617,127.028304
"800MHz","1-26538-11",37.660333,127.019025
"1.8GHz(20M)","1-26538-12",37.577183,127.026459
"1.8GHz(20M)","1-26538-13",37.573617,127.028304
"1.8GHz(20M)","1-26538-14",37.660333,127.019025
"2.1GHz(20M)","1-26538-17",37.660333,127.019025
"800MHz","1-26538-2",37.660333,127.019025
"1.8GHz(20M)","1-26538-3",37.581333,127.02375
"1.8GHz(20M)","1-26538-4",37.566667,127.030834
"1.8GHz(20M)","1-26538-5",37.660333,127.019025
"2.1GHz(20M)","1-26538-6",37.581333,127.02375
"2.1GHz(20M)","1-26538-8",37.660333,127.019025
"800MHz","1-26538-9",37.577183,127.026459
"800MHz","1-26539-0",37.5775,127.024381
"800MHz","1-26539-1",37.577633,127.022819
"800MHz","1-26539-10",37.569267,127.022673
"800MHz","1-26539-11",37.569167,127.027695
"1.8GHz(20M)","1-26539-12",37.578333,127.023867
"1.8GHz(20M)","1-26539-13",37.569267,127.022673
"1.8GHz(20M)","1-26539-14",37.569167,127.027695
"2.1GHz(20M)","1-26539-15",37.578333,127.023867
"2.1GHz(20M)","1-26539-17",37.568683,127.027695
"800MHz","1-26539-2",37.5814,127.027194
"1.8GHz(20M)","1-26539-3",37.5775,127.024381
"1.8GHz(20M)","1-26539-4",37.577633,127.022819
"1.8GHz(20M)","1-26539-5",37.5814,127.027471
"2.1GHz(20M)","1-26539-6",37.5775,127.024381
"2.1GHz(20M)","1-26539-7",37.577633,127.022819
"2.1GHz(20M)","1-26539-8",37.5814,127.027471
"800MHz","1-26539-9",37.578333,127.023867
"800MHz","1-26540-0",37.593333,127.047222
"800MHz","1-26540-1",37.59445,127.04222
"800MHz","1-26540-10",37.59665,127.04073
"800MHz","1-26540-11",37.595,127.043833
"1.8GHz(20M)","1-26540-12",37.588017,127.046192
"1.8GHz(20M)","1-26540-13",37.59665,127.04073
"1.8GHz(20M)","1-26540-14",37.595,127.043833
"2.1GHz(20M)","1-26540-16",37.59665,127.04073
"800MHz","1-26540-2",37.593933,127.047631
"1.8GHz(20M)","1-26540-3",37.593333,127.046111
"1.8GHz(20M)","1-26540-4",37.59445,127.04222
"1.8GHz(20M)","1-26540-5",37.593933,127.046519
"800MHz","1-26540-9",37.588017,127.046192
"800MHz","1-26541-0",37.59865,127.048293
"800MHz","1-26541-1",37.598683,127.063727
"800MHz","1-26541-10",37.59205,127.068106
"800MHz","1-26541-11",37.592667,127.067483
"1.8GHz(20M)","1-26541-12",37.587833,127.064875
"1.8GHz(20M)","1-26541-13",37.59205,127.068106
"1.8GHz(20M)","1-26541-14",37.583333,127.067222
"2.1GHz(20M)","1-26541-15",37.587833,127.064875
"2.1GHz(20M)","1-26541-17",37.583333,127.067222
"800MHz","1-26541-2",37.594583,127.065373
"1.8GHz(20M)","1-26541-3",37.59865,127.048293
"1.8GHz(20M)","1-26541-4",37.598683,127.063727
"1.8GHz(20M)","1-26541-5",37.594583,127.065373
"2.1GHz(20M)","1-26541-8",37.594583,127.065373
"800MHz","1-26541-9",37.587833,127.064875
"800MHz","1-26542-0",37.60425,127.05764
"800MHz","1-26542-1",37.589333,127.059861
"800MHz","1-26542-10",37.608,127.059858
"800MHz","1-26542-11",37.586833,127.056025
"1.8GHz(20M)","1-26542-12",37.615,127.054914
"1.8GHz(20M)","1-26542-13",37.608,127.059858
"1.8GHz(20M)","1-26542-14",37.586833,127.056025
"2.1GHz(20M)","1-26542-16",37.608,127.059858
"2.1GHz(20M)","1-26542-17",37.586833,127.056025
"800MHz","1-26542-2",37.5851,127.057385
"800MHz","1-26542-2",37.599,127.057369
"1.8GHz(20M)","1-26542-3",37.60425,127.05764
"1.8GHz(20M)","1-26542-4",37.589333,127.059861
"1.8GHz(20M)","1-26542-5",37.596667,127.057369
"1.8GHz(20M)","1-26542-5",37.5851,127.057385
"2.1GHz(20M)","1-26542-7",37.589333,127.059861
"2.1GHz(20M)","1-26542-8",37.58535,127.057401
"800MHz","1-26542-9",37.615,127.054914
"800MHz","1-26543-0",37.596667,127.065056
"800MHz","1-26543-1",37.577567,127.030818
"800MHz","1-26543-10",37.596667,127.060947
"800MHz","1-26543-11",37.585,127.0676
"1.8GHz(20M)","1-26543-12",37.597833,127.068822
"1.8GHz(20M)","1-26543-13",37.598333,127.060947
"1.8GHz(20M)","1-26543-14",37.596667,127.067622
"2.1GHz(20M)","1-26543-15",37.597833,127.068822
"2.1GHz(20M)","1-26543-16",37.598333,127.060947
"2.1GHz(20M)","1-26543-17",37.596667,127.067622
"800MHz","1-26543-2",37.595667,127.067556
"1.8GHz(20M)","1-26543-3",37.596667,127.065083
"1.8GHz(20M)","1-26543-4",37.577567,127.030818
"1.8GHz(20M)","1-26543-5",37.595667,127.067556
"2.1GHz(20M)","1-26543-6",37.5967,127.065089
"2.1GHz(20M)","1-26543-8",37.595667,127.067556
"800MHz","1-26543-9",37.596,127.068836
