"FREQUENCY","cellid","lat","lon"
"800MHz","1-26544-1",37.5667,127.047522
"800MHz","1-26544-10",37.593883,127.058279
"800MHz","1-26544-11",37.5887,127.048827
"1.8GHz(20M)","1-26544-12",37.5676,127.041676
"1.8GHz(20M)","1-26544-14",37.591933,127.038026
"1.8GHz(20M)","1-26544-15",37.591933,127.038026
"1.8GHz(20M)","1-26544-16",37.59575,127.058707
"1.8GHz(20M)","1-26544-17",37.566033,127.064159
"800MHz","1-26544-18",37.5676,127.041676
"800MHz","1-26544-2",37.591933,127.038026
"800MHz","1-26544-20",37.591933,127.038026
"800MHz","1-26544-27",37.591933,127.038026
"800MHz","1-26544-28",37.59575,127.058707
"800MHz","1-26544-29",37.566033,127.064159
"1.8GHz(20M)","1-26544-3",37.607833,127.071258
"1.8GHz(20M)","1-26544-4",37.5667,127.047522
"1.8GHz(20M)","1-26544-5",37.566033,127.064159
"1.8GHz(20M)","1-26544-6",37.591933,127.038026
"1.8GHz(20M)","1-26544-7",37.593883,127.058279
"1.8GHz(20M)","1-26544-8",37.586433,127.049123
"1.8GHz(20M)","1-26544-8",37.586433,127.048846
"1.8GHz(20M)","1-26544-8",37.586433,127.049401
"1.8GHz(20M)","1-26544-8",37.586433,127.048846
"800MHz","1-26544-9",37.591933,127.038026
"800MHz","1-26545-0",37.593233,127.064448
"800MHz","1-26545-10",37.591933,127.038026
"800MHz","1-26545-11",37.568483,127.033953
"1.8GHz(20M)","1-26545-12",37.59045,127.076821
"1.8GHz(20M)","1-26545-13",37.591933,127.038026
"1.8GHz(20M)","1-26545-16",37.566033,127.064159
"1.8GHz(20M)","1-26545-17",37.588167,127.067569
"800MHz","1-26545-18",37.59045,127.076821
"800MHz","1-26545-19",37.591933,127.038026
"800MHz","1-26545-20",37.582417,127.030933
"800MHz","1-26545-28",37.566033,127.064159
"800MHz","1-26545-29",37.588167,127.067569
"1.8GHz(20M)","1-26545-3",37.593233,127.064448
"1.8GHz(20M)","1-26545-6",37.58455,127.044462
"1.8GHz(20M)","1-26545-7",37.591933,127.038026
"1.8GHz(20M)","1-26545-8",37.568483,127.033953
"800MHz","1-26545-9",37.58455,127.044462
"800MHz","1-26546-0",37.566033,127.064159
"800MHz","1-26546-1",37.566033,127.064159
"800MHz","1-26546-10",37.574,127.026184
"1.8GHz(20M)","1-26546-12",37.566033,127.064159
"1.8GHz(20M)","1-26546-13",37.566833,126.998079
"1.8GHz(20M)","1-26546-16",37.574783,127.038858
"1.8GHz(20M)","1-26546-17",37.578133,127.036512
"800MHz","1-26546-18",37.566033,127.064159
"800MHz","1-26546-19",37.566833,126.998079
"800MHz","1-26546-2",37.5674,127.026184
"800MHz","1-26546-27",37.568717,127.03769
"800MHz","1-26546-28",37.574783,127.038858
"800MHz","1-26546-29",37.578133,127.036512
"1.8GHz(20M)","1-26546-4",37.566033,127.064159
"1.8GHz(20M)","1-26546-7",37.574,127.026184
"800MHz","1-26547-0",37.591517,127.058569
"800MHz","1-26547-1",37.592017,127.060146
"800MHz","1-26547-10",37.599,127.058922
"800MHz","1-26547-11",37.5955,127.058844
"1.8GHz(20M)","1-26547-12",37.591517,127.058569
"1.8GHz(20M)","1-26547-13",37.599,127.058922
"1.8GHz(20M)","1-26547-14",37.5955,127.058844
"2.1GHz(20M)","1-26547-15",37.591517,127.058569
"2.1GHz(20M)","1-26547-17",37.595533,127.058845
"800MHz","1-26547-2",37.591517,127.058569
"1.8GHz(20M)","1-26547-3",37.591517,127.058569
"1.8GHz(20M)","1-26547-4",37.592017,127.060146
"1.8GHz(20M)","1-26547-5",37.591517,127.058569
"2.1GHz(20M)","1-26547-6",37.591517,127.058569
"2.1GHz(20M)","1-26547-7",37.592017,127.060146
"800MHz","1-26547-9",37.591517,127.058569
"800MHz","1-26573-0",37.585667,127.093486
"800MHz","1-26573-1",37.595,127.082692
"800MHz","1-26573-10",37.594833,127.101456
"1.8GHz(20M)","1-26573-12",37.583417,127.081112
"1.8GHz(20M)","1-26573-13",37.594833,127.101456
"800MHz","1-26573-2",37.593167,127.100742
"1.8GHz(20M)","1-26573-3",37.585667,127.093486
"1.8GHz(20M)","1-26573-4",37.595,127.082692
"1.8GHz(20M)","1-26573-5",37.593167,127.100742
"2.1GHz(20M)","1-26573-8",37.593233,127.100743
"800MHz","1-26573-9",37.583417,127.081112
"800MHz","1-26574-0",37.577333,127.090389
"800MHz","1-26574-1",37.574167,127.086003
"800MHz","1-26574-10",37.5777,127.085792
"800MHz","1-26574-11",37.593767,127.091394
"1.8GHz(20M)","1-26574-12",37.56675,127.093335
"1.8GHz(20M)","1-26574-13",37.5777,127.085792
"1.8GHz(20M)","1-26574-14",37.593767,127.091394
"2.1GHz(20M)","1-26574-16",37.5777,127.085792
"800MHz","1-26574-2",37.572,127.087108
"1.8GHz(20M)","1-26574-3",37.577333,127.090389
"1.8GHz(20M)","1-26574-4",37.574167,127.086003
"1.8GHz(20M)","1-26574-5",37.572,127.087108
"2.1GHz(20M)","1-26574-6",37.577333,127.090389
"2.1GHz(20M)","1-26574-7",37.574167,127.086003
"2.1GHz(20M)","1-26574-8",37.572,127.087108
"800MHz","1-26574-9",37.56675,127.093335
"800MHz","1-26575-0",37.604667,127.084958
"800MHz","1-26575-1",37.607667,127.098197
"800MHz","1-26575-10",37.614667,127.079708
"800MHz","1-26575-11",37.610483,127.103581
"1.8GHz(20M)","1-26575-12",37.614667,127.079708
"1.8GHz(20M)","1-26575-13",37.614667,127.079708
"1.8GHz(20M)","1-26575-14",37.610483,127.103581
"2.1GHz(20M)","1-26575-15",37.614667,127.079431
"2.1GHz(20M)","1-26575-16",37.614667,127.079708
"2.1GHz(20M)","1-26575-17",37.610483,127.103581
"800MHz","1-26575-2",37.607633,127.100067
"1.8GHz(20M)","1-26575-3",37.604667,127.084958
"1.8GHz(20M)","1-26575-4",37.607667,127.098197
"1.8GHz(20M)","1-26575-5",37.607633,127.100067
"2.1GHz(20M)","1-26575-6",37.604667,127.084958
"2.1GHz(20M)","1-26575-7",37.607767,127.098198
"800MHz","1-26575-9",37.614667,127.079708
"800MHz","1-26757-0",37.603533,127.095748
"800MHz","1-26757-1",37.59045,127.076821
"800MHz","1-26757-10",37.584583,127.105812
"800MHz","1-26757-11",37.609167,127.097953
"1.8GHz(20M)","1-26757-12",37.607783,127.094336
"1.8GHz(20M)","1-26757-13",37.584583,127.105812
"1.8GHz(20M)","1-26757-14",37.609167,127.097953
"2.1GHz(20M)","1-26757-15",37.607783,127.094336
"2.1GHz(20M)","1-26757-17",37.60925,127.097954
"800MHz","1-26757-2",37.604983,127.099034
"1.8GHz(20M)","1-26757-3",37.603533,127.095748
"1.8GHz(20M)","1-26757-4",37.59045,127.076821
"1.8GHz(20M)","1-26757-5",37.604983,127.099034
"2.1GHz(20M)","1-26757-8",37.604983,127.099034
"800MHz","1-26757-9",37.607783,127.094336
"800MHz","1-27839-0",37.583083,127.035712
"800MHz","1-27839-1",37.596433,127.058629
"1.8GHz(20M)","1-27839-12",37.5785,127.032283
"1.8GHz(20M)","1-27839-13",37.59,127.040083
"2.1GHz(20M)","1-27839-15",37.5785,127.032283
"2.1GHz(20M)","1-27839-16",37.59,127.040083
"1.8GHz(20M)","1-27839-3",37.583083,127.035712
"1.8GHz(20M)","1-27839-4",37.596433,127.058629
"2.1GHz(20M)","1-27839-7",37.596433,127.058629
"800MHz","1-27839-9",37.5785,127.032283
"800MHz","1-27926-0",37.577933,127.060452
"800MHz","1-27926-1",37.581117,127.050298
"800MHz","1-27926-2",37.58165,127.050165
"1.8GHz(20M)","1-27926-3",37.577933,127.060452
"1.8GHz(20M)","1-27926-4",37.581117,127.050298
"1.8GHz(20M)","1-27926-5",37.58165,127.050165
"800MHz","1-27927-0",37.551017,127.060575
"1.8GHz(20M)","1-27927-14",37.566033,127.064159
"800MHz","1-27927-20",37.566033,127.064159
"800MHz","1-27928-0",37.57375,127.075111
"800MHz","1-27928-0",37.57375,127.075111
"800MHz","1-27928-10",37.5689,127.074977
"1.8GHz(20M)","1-27928-13",37.577233,127.068657
"800MHz","1-27928-18",37.57375,127.075111
"800MHz","1-27928-19",37.577233,127.068657
"1.8GHz(20M)","1-27928-3",37.57375,127.075111
"1.8GHz(20M)","1-27928-3",37.57375,127.075111
"1.8GHz(20M)","1-27928-3",37.57375,127.075111
"800MHz","1-27929-0",37.566033,127.064159
"800MHz","1-27929-1",37.5667,127.064724
"1.8GHz(20M)","1-27929-12",37.566767,127.066389
"1.8GHz(20M)","1-27929-14",37.553617,127.061104
"800MHz","1-27929-18",37.566767,127.066389
"800MHz","1-27929-2",37.5995,127.055556
"800MHz","1-27929-20",37.553617,127.061104
"1.8GHz(20M)","1-27929-3",37.566033,127.064159
"1.8GHz(20M)","1-27929-4",37.5667,127.064724
"800MHz","1-27930-0",37.570167,127.071892
"800MHz","1-27930-1",37.58,127.057077
"800MHz","1-27930-10",37.5788,127.057976
"1.8GHz(20M)","1-27930-12",37.556167,127.070686
"1.8GHz(20M)","1-27930-13",37.5788,127.057976
"1.8GHz(20M)","1-27930-3",37.569133,127.072158
"2.1GHz(20M)","1-27930-6",37.568833,127.072158
"800MHz","1-27930-9",37.556167,127.070686
"1.8GHz(20M)","1-27931-12",37.571917,127.067906
"1.8GHz(20M)","1-27931-13",37.559767,127.047272
"800MHz","1-27931-18",37.571917,127.067906
"800MHz","1-27931-19",37.559767,127.047272
"800MHz","1-27932-0",37.571583,127.064921
"800MHz","1-27932-10",37.565917,127.05765
"800MHz","1-27932-11",37.574833,127.049694
"1.8GHz(20M)","1-27932-12",37.57675,127.04942
"1.8GHz(20M)","1-27932-13",37.565917,127.05765
"1.8GHz(20M)","1-27932-14",37.574833,127.049694
"1.8GHz(20M)","1-27932-3",37.571583,127.064921
"800MHz","1-27932-9",37.574167,127.049606
"800MHz","1-27933-0",37.566783,127.050556
"800MHz","1-27933-1",37.55135,127.056415
"1.8GHz(20M)","1-27933-3",37.566783,127.050556
"800MHz","1-29424-1",37.585,127.055919
"1.8GHz(20M)","1-29424-11",37.585,127.055919
"1.8GHz(20M)","1-29424-12",37.585,127.055919
"1.8GHz(20M)","1-29424-14",37.585633,127.055209
"1.8GHz(20M)","1-29424-15",37.593,127.056942
"1.8GHz(20M)","1-29424-17",37.595633,127.051922
"1.8GHz(20M)","1-29424-18",37.5914,127.053692
"800MHz","1-29424-2",37.585,127.055919
"2.1GHz(20M)","1-29424-21",37.585,127.055919
"2.1GHz(20M)","1-29424-22",37.585,127.055919
"2.1GHz(20M)","1-29424-25",37.593,127.056942
"2.1GHz(20M)","1-29424-27",37.595633,127.051922
"2.1GHz(20M)","1-29424-28",37.5914,127.053692
"800MHz","1-29424-4",37.585633,127.055209
"2.6GHz","1-29424-41",37.58585,127.505934
"2.6GHz","1-29424-45",37.597333,127.056989
"2.6GHz","1-29424-47",37.595417,127.051935
"800MHz","1-29424-5",37.593,127.056942
"800MHz","1-29424-7",37.595633,127.051922
"800MHz","1-29424-8",37.5914,127.053692
"800MHz","1-29425-1",37.585833,127.054081
"1.8GHz(20M)","1-29425-11",37.585833,127.054081
"1.8GHz(20M)","1-29425-12",37.585833,127.054081
"1.8GHz(20M)","1-29425-14",37.586017,127.055699
"1.8GHz(20M)","1-29425-15",37.588583,127.056521
"1.8GHz(20M)","1-29425-17",37.588767,127.05833
"1.8GHz(20M)","1-29425-18",37.585933,127.058016
"800MHz","1-29425-2",37.585833,127.054081
"2.1GHz(20M)","1-29425-21",37.585833,127.054081
"2.1GHz(20M)","1-29425-22",37.585833,127.054081
"2.1GHz(20M)","1-29425-24",37.586017,127.055699
"2.1GHz(20M)","1-29425-25",37.588583,127.056521
"2.1GHz(20M)","1-29425-27",37.585933,127.058016
"2.1GHz(20M)","1-29425-28",37.585933,127.058016
"800MHz","1-29425-4",37.586017,127.055699
"2.6GHz","1-29425-41",37.592983,127.05411
"2.6GHz","1-29425-42",37.592983,127.05411
"2.6GHz","1-29425-44",37.588383,127.505471
"800MHz","1-29425-5",37.588583,127.056521
"800MHz","1-29425-7",37.585933,127.058016
"800MHz","1-29425-8",37.585933,127.058016
"800MHz","1-29426-1",37.595167,127.056225
"1.8GHz(20M)","1-29426-11",37.594283,127.056265
"1.8GHz(20M)","1-29426-12",37.58705,127.055009
"1.8GHz(20M)","1-29426-14",37.59375,127.057756
"1.8GHz(20M)","1-29426-15",37.594,127.053133
"1.8GHz(20M)","1-29426-17",37.587883,127.049843
"1.8GHz(20M)","1-29426-18",37.590833,127.050361
"800MHz","1-29426-2",37.58705,127.055009
"2.1GHz(20M)","1-29426-21",37.594283,127.056265
"2.1GHz(20M)","1-29426-22",37.58705,127.055287
"2.1GHz(20M)","1-29426-25",37.594033,127.053134
"2.1GHz(20M)","1-29426-27",37.587883,127.049843
"2.1GHz(20M)","1-29426-28",37.596833,127.053125
"800MHz","1-29426-4",37.59375,127.057756
"2.6GHz","1-29426-45",37.595817,127.053161
"800MHz","1-29426-5",37.594,127.053133
"800MHz","1-29426-7",37.587883,127.049843
"800MHz","1-29426-8",37.590833,127.050361
"800MHz","1-29427-1",37.583333,127.068789
"1.8GHz(20M)","1-29427-11",37.583333,127.068789
"1.8GHz(20M)","1-29427-12",37.591333,127.067386
"1.8GHz(20M)","1-29427-14",37.614,127.064047
"1.8GHz(20M)","1-29427-15",37.593667,127.065806
"1.8GHz(20M)","1-29427-17",37.589167,127.064861
"1.8GHz(20M)","1-29427-18",37.596833,127.06535
"800MHz","1-29427-2",37.591333,127.067386
"2.1GHz(20M)","1-29427-21",37.609167,127.068414
"2.1GHz(20M)","1-29427-22",37.591333,127.067386
"2.1GHz(20M)","1-29427-24",37.597333,127.064047
"2.1GHz(20M)","1-29427-25",37.593667,127.065806
"2.1GHz(20M)","1-29427-28",37.596833,127.06535
"800MHz","1-29427-4",37.614,127.064047
"2.6GHz","1-29427-42",37.59245,127.067411
"2.6GHz","1-29427-44",37.584867,127.06408
"2.6GHz","1-29427-45",37.596333,127.065603
"2.6GHz","1-29427-48",37.597817,127.065304
"800MHz","1-29427-5",37.593667,127.065806
"800MHz","1-29427-7",37.589167,127.064861
"800MHz","1-29427-8",37.596833,127.06535
"800MHz","1-29428-1",37.5878,127.062912
"1.8GHz(20M)","1-29428-11",37.5878,127.062912
"1.8GHz(20M)","1-29428-12",37.588167,127.062967
"1.8GHz(20M)","1-29428-14",37.594233,127.063743
"1.8GHz(20M)","1-29428-15",37.590333,127.062483
"1.8GHz(20M)","1-29428-17",37.586517,127.063292
"1.8GHz(20M)","1-29428-18",37.586517,127.063292
"800MHz","1-29428-2",37.588167,127.062967
"2.1GHz(20M)","1-29428-21",37.5878,127.062912
"2.1GHz(20M)","1-29428-22",37.5882,127.062967
"2.1GHz(20M)","1-29428-24",37.594233,127.063743
"2.1GHz(20M)","1-29428-25",37.590367,127.062484
"2.1GHz(20M)","1-29428-27",37.586517,127.063292
"2.1GHz(20M)","1-29428-28",37.586517,127.063292
"800MHz","1-29428-4",37.594233,127.063743
"2.6GHz","1-29428-41",37.583967,127.062783
"2.6GHz","1-29428-42",37.59195,127.063036
"2.6GHz","1-29428-44",37.594617,127.062984
"2.6GHz","1-29428-45",37.590333,127.062469
"800MHz","1-29428-5",37.590333,127.062483
"800MHz","1-29428-7",37.586517,127.063292
"800MHz","1-29428-8",37.586517,127.063292
"800MHz","1-29429-1",37.57,127.047717
"1.8GHz(20M)","1-29429-11",37.57,127.047717
"1.8GHz(20M)","1-29429-12",37.57,127.047717
"1.8GHz(20M)","1-29429-14",37.591667,127.061349
"1.8GHz(20M)","1-29429-15",37.574517,127.044567
"1.8GHz(20M)","1-29429-17",37.574517,127.044567
"1.8GHz(20M)","1-29429-18",37.5765,127.041081
"800MHz","1-29429-2",37.57,127.047717
"2.1GHz(20M)","1-29429-21",37.57,127.046606
"2.1GHz(20M)","1-29429-22",37.57,127.046606
"2.1GHz(20M)","1-29429-24",37.591667,127.061349
"2.1GHz(20M)","1-29429-25",37.574517,127.044567
"2.1GHz(20M)","1-29429-27",37.574517,127.044567
"800MHz","1-29429-4",37.591667,127.061349
"800MHz","1-29429-5",37.574517,127.044567
"800MHz","1-29429-7",37.574517,127.044567
"800MHz","1-29429-8",37.5765,127.041081
"800MHz","1-29430-1",37.595817,127.054477
"1.8GHz(20M)","1-29430-11",37.595817,127.054477
"1.8GHz(20M)","1-29430-12",37.594283,127.055432
"1.8GHz(20M)","1-29430-14",37.594283,127.050709
"1.8GHz(20M)","1-29430-15",37.58705,127.053065
"1.8GHz(20M)","1-29430-17",37.594167,127.053241
"1.8GHz(20M)","1-29430-18",37.587783,127.056772
"800MHz","1-29430-2",37.599333,127.055417
"2.1GHz(20M)","1-29430-21",37.595817,127.054477
"2.1GHz(20M)","1-29430-22",37.594283,127.055432
"2.1GHz(20M)","1-29430-24",37.594283,127.055432
"2.1GHz(20M)","1-29430-25",37.58705,127.054732
"2.1GHz(20M)","1-29430-27",37.599033,127.052034
"2.1GHz(20M)","1-29430-28",37.587783,127.056772
"800MHz","1-29430-4",37.589167,127.055403
"800MHz","1-29430-5",37.58705,127.053065
"800MHz","1-29430-7",37.5875,127.053767
"800MHz","1-29430-8",37.587783,127.056772
"800MHz","1-29431-1",37.594833,127.063967
"1.8GHz(20M)","1-29431-11",37.6115,127.063967
"1.8GHz(20M)","1-29431-12",37.606833,127.061831
"1.8GHz(20M)","1-29431-14",37.585467,127.060492
"1.8GHz(20M)","1-29431-15",37.5915,127.061489
"1.8GHz(20M)","1-29431-17",37.611833,127.064883
"1.8GHz(20M)","1-29431-18",37.589,127.063111
"800MHz","1-29431-2",37.606833,127.061831
"2.1GHz(20M)","1-29431-21",37.6115,127.063967
"2.1GHz(20M)","1-29431-22",37.60675,127.061846
"2.1GHz(20M)","1-29431-24",37.585467,127.060492
"2.1GHz(20M)","1-29431-25",37.5915,127.061489
"2.1GHz(20M)","1-29431-27",37.611833,127.064883
"800MHz","1-29431-4",37.585467,127.060492
"2.6GHz","1-29431-41",37.614,127.064092
"2.6GHz","1-29431-42",37.60675,127.061846
"2.6GHz","1-29431-44",37.587683,127.060314
"2.6GHz","1-29431-45",37.595783,127.061493
"2.6GHz","1-29431-47",37.611833,127.064883
"2.6GHz","1-29431-48",37.59275,127.063126
"800MHz","1-29431-5",37.5915,127.061489
"800MHz","1-29431-7",37.611833,127.064883
"800MHz","1-29431-8",37.589,127.063111
"800MHz","1-29432-1",37.609667,127.066567
"1.8GHz(20M)","1-29432-11",37.609667,127.066567
"1.8GHz(20M)","1-29432-12",37.5835,127.06751
"1.8GHz(20M)","1-29432-14",37.604333,127.066225
"1.8GHz(20M)","1-29432-15",37.61095,127.063704
"1.8GHz(20M)","1-29432-17",37.61095,127.063704
"1.8GHz(20M)","1-29432-18",37.5955,127.054342
"800MHz","1-29432-2",37.5835,127.06751
"2.1GHz(20M)","1-29432-21",37.609667,127.066567
"2.1GHz(20M)","1-29432-22",37.609167,127.067229
"2.1GHz(20M)","1-29432-24",37.604333,127.066225
"2.1GHz(20M)","1-29432-25",37.615667,127.063975
"2.1GHz(20M)","1-29432-27",37.61095,127.065093
"2.1GHz(20M)","1-29432-28",37.5955,127.054342
"800MHz","1-29432-4",37.604333,127.066225
"2.6GHz","1-29432-45",37.6014,127.064044
"2.6GHz","1-29432-47",37.6014,127.065433
"2.6GHz","1-29432-48",37.595917,127.054304
"800MHz","1-29432-5",37.615667,127.063975
"800MHz","1-29432-7",37.6,127.065178
"800MHz","1-29432-8",37.5955,127.054342
"800MHz","1-29433-1",37.596667,127.047761
"1.8GHz(20M)","1-29433-11",37.596667,127.047761
"1.8GHz(20M)","1-29433-12",37.591833,127.047139
"1.8GHz(20M)","1-29433-14",37.596667,127.047761
"1.8GHz(20M)","1-29433-15",37.595,127.046246
"1.8GHz(20M)","1-29433-17",37.590333,127.043403
"1.8GHz(20M)","1-29433-18",37.590333,127.042847
"800MHz","1-29433-2",37.591833,127.047139
"2.1GHz(20M)","1-29433-21",37.596667,127.047761
"2.1GHz(20M)","1-29433-22",37.591833,127.047139
"2.1GHz(20M)","1-29433-24",37.596667,127.047761
"2.1GHz(20M)","1-29433-25",37.595,127.046246
"2.1GHz(20M)","1-29433-27",37.594167,127.043472
"2.1GHz(20M)","1-29433-28",37.590367,127.042848
"800MHz","1-29433-4",37.596667,127.047761
"2.6GHz","1-29433-41",37.59495,127.047761
"2.6GHz","1-29433-42",37.588167,127.047001
"2.6GHz","1-29433-44",37.59495,127.047823
"2.6GHz","1-29433-48",37.591783,127.042866
"800MHz","1-29433-5",37.595,127.046246
"800MHz","1-29433-7",37.594167,127.043472
"800MHz","1-29433-8",37.5886,127.042829
"800MHz","1-29434-1",37.587083,127.065726
"1.8GHz(20M)","1-29434-11",37.587083,127.065726
"1.8GHz(20M)","1-29434-12",37.5943,127.061929
"1.8GHz(20M)","1-29434-14",37.592167,127.061761
"1.8GHz(20M)","1-29434-15",37.59735,127.058848
"1.8GHz(20M)","1-29434-17",37.583333,127.060556
"1.8GHz(20M)","1-29434-18",37.586167,127.058642
"800MHz","1-29434-2",37.594167,127.061925
"2.1GHz(20M)","1-29434-22",37.5943,127.060818
"2.1GHz(20M)","1-29434-24",37.592167,127.061761
"2.1GHz(20M)","1-29434-27",37.598867,127.060618
"2.1GHz(20M)","1-29434-28",37.586167,127.058642
"800MHz","1-29434-4",37.592,127.061758
"2.6GHz","1-29434-42",37.5902,127.060784
"2.6GHz","1-29434-44",37.59295,127.061757
"2.6GHz","1-29434-45",37.586333,127.058789
"2.6GHz","1-29434-48",37.589883,127.058621
"800MHz","1-29434-5",37.59735,127.058848
"800MHz","1-29434-7",37.583333,127.060556
"800MHz","1-29434-8",37.586167,127.058642
"800MHz","1-29435-1",37.5962,127.067048
"1.8GHz(20M)","1-29435-11",37.5962,127.067048
"1.8GHz(20M)","1-29435-12",37.599333,127.063006
"1.8GHz(20M)","1-29435-14",37.591667,127.061349
"1.8GHz(20M)","1-29435-15",37.591667,127.061349
"1.8GHz(20M)","1-29435-17",37.589333,127.066547
"1.8GHz(20M)","1-29435-18",37.589333,127.066547
"800MHz","1-29435-2",37.599333,127.063003
"2.1GHz(20M)","1-29435-21",37.5962,127.067048
"2.1GHz(20M)","1-29435-22",37.599333,127.063006
"2.1GHz(20M)","1-29435-24",37.589333,127.061269
"2.1GHz(20M)","1-29435-25",37.589333,127.061269
"2.1GHz(20M)","1-29435-27",37.589333,127.066547
"2.1GHz(20M)","1-29435-28",37.589333,127.066547
"800MHz","1-29435-4",37.589333,127.061269
"2.6GHz","1-29435-42",37.584217,127.063139
"2.6GHz","1-29435-44",37.59325,127.061269
"2.6GHz","1-29435-45",37.59325,127.061269
"2.6GHz","1-29435-47",37.586183,127.066613
"2.6GHz","1-29435-48",37.586183,127.066613
"800MHz","1-29435-5",37.589333,127.061269
"800MHz","1-29435-7",37.589333,127.066547
"800MHz","1-29435-8",37.597333,127.066535
"800MHz","1-29436-1",37.594283,127.059321
"1.8GHz(20M)","1-29436-11",37.594283,127.059321
